P3
480	480
255
0	0	6
0	0	5
0	0	4
0	3	4
0	5	3
0	2	3
0	2	3
0	2	5
0	6	4
0	3	5
0	4	6
1	5	9
3	10	10
4	11	9
3	10	8
3	7	5
0	4	6
1	5	8
2	9	6
1	5	10
5	7	8
5	6	0
10	3	15
9	5	13
11	7	15
11	7	15
15	8	20
14	10	18
14	10	18
15	11	19
15	8	20
17	12	23
14	12	22
11	13	19
11	13	19
9	13	18
6	9	17
2	7	15
1	6	16
8	15	24
29	36	47
64	74	84
111	121	131
167	176	189
220	229	244
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
177	195	225
102	116	150
39	52	88
3	16	50
15	29	60
28	42	71
60	72	99
83	96	116
92	103	120
84	99	105
75	91	90
81	96	91
117	129	123
156	169	160
186	199	190
197	210	201
195	208	199
186	199	190
186	199	190
186	196	188
189	197	190
189	197	188
193	199	190
196	200	192
199	200	195
200	198	194
197	192	192
196	191	191
201	196	198
214	209	209
244	238	235
255	255	255
255	255	255
255	255	255
248	242	239
208	203	203
180	177	180
169	169	171
187	186	191
203	202	207
223	222	227
216	219	220
198	201	202
177	180	179
169	169	169
168	168	166
175	176	171
180	181	176
186	187	182
203	204	199
218	219	214
231	235	227
242	246	238
232	238	229
202	208	201
146	154	147
105	115	107
85	98	89
96	109	100
119	129	121
122	130	123
128	135	131
130	135	133
136	141	139
139	144	142
139	146	146
151	157	160
175	181	184
205	211	214
218	225	225
218	223	223
215	222	222
239	245	248
255	255	255
255	255	255
255	255	255
255	255	255
243	255	251
230	248	237
253	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
248	249	244
233	234	229
226	230	224
217	223	216
0	206	214
205	196	205
193	200	209
195	214	223
209	229	238
222	239	248
232	252	255
245	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	213	220
218	122	129
129	44	50
53	2	5
13	5	8
20	42	44
61	72	75
95	100	105
126	103	114
133	100	113
131	96	112
129	127	143
160	192	209
224	255	255
255	255	255
255	255	255
255	255	255
255	235	250
255	171	186
212	103	117
148	59	73
104	59	73
104	91	105
134	114	129
155	124	139
161	108	124
141	88	105
115	93	111
116	127	146
146	195	211
210	255	255
255	255	255
255	255	255
255	255	255
255	237	251
251	195	206
207	144	158
160	122	137
141	119	137
140	134	152
155	141	159
162	144	162
165	141	160
160	128	147
145	114	134
129	131	148
142	184	196
192	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	193	202
215	128	137
152	85	97
109	77	92
100	93	108
116	115	127
139	122	134
146	122	131
146	120	132
146	115	129
142	101	114
130	83	96
114	86	102
117	131	148
160	208	225
235	255	255
255	255	255
255	255	255
255	247	255
255	190	198
218	122	133
154	77	89
112	60	76
98	83	102
123	104	124
140	114	131
146	113	130
140	114	129
137	104	117
126	91	100
113	88	94
108	108	112
129	170	174
191	216	220
237	236	242
255	214	223
238	177	189
203	152	166
179	139	153
166	145	157
171	154	166
180	168	177
192	165	173
191	151	159
179	141	149
171	156	163
190	204	214
238	255	255
255	255	255
255	255	255
255	243	255
255	177	193
208	108	125
137	60	77
89	37	55
65	50	72
78	84	106
108	109	132
129	117	140
137	102	125
122	120	140
138	172	191
189	242	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	254	255
255	251	255
255	240	254
255	220	231
232	197	209
207	182	194
190	182	194
190	203	215
211	228	240
234	248	255
252	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	0	255
255	255	255
255	255	255
255	255	241
248	246	231
238	236	242
249	249	252
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	241
247	238	190
191	186	147
148	141	126
127	120	123
121	115	122
118	115	119
115	110	119
116	108	117
114	106	116
113	105	116
115	106	122
124	114	133
135	125	143
145	135	149
151	141	151
153	143	155
157	147	158
160	150	160
165	154	155
162	150	149
155	146	141
147	140	140
146	139	158
164	157	179
186	182	209
216	214	215
224	221	218
230	226	204
219	214	199
216	210	177
197	190	172
192	185	177
197	190	185
205	198	190
210	203	186
206	199	180
200	191	182
199	191	196
214	203	211
229	218	222
238	226	218
232	218	197
208	195	174
183	171	150
159	145	143
152	138	154
163	151	163
169	160	156
162	155	138
143	141	107
110	111	97
96	101	89
86	89	97
92	96	96
91	95	82
76	83	54
49	53	12
7	11	3
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	7
0	2	6
1	3	5
0	4	4
0	3	6
0	7	8
2	9	10
4	11	11
6	10	11
6	10	9
4	8	9
3	10	8
3	7	8
3	7	10
7	10	7
6	11	11
7	13	0
15	8	10
12	7	9
11	6	8
10	5	7
11	4	6
6	1	3
8	3	5
10	5	9
9	3	10
9	6	9
7	7	9
7	10	11
4	8	11
2	6	9
0	4	7
14	18	21
41	45	48
93	99	102
149	155	158
214	220	223
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
220	235	230
126	135	130
56	62	55
41	41	39
73	68	72
117	109	116
148	134	148
138	121	138
97	77	100
49	29	54
33	12	42
70	54	84
121	109	140
169	160	188
188	179	205
187	183	205
186	188	205
188	188	204
194	192	206
193	196	206
187	192	202
186	191	199
186	191	199
191	197	202
189	195	200
186	194	196
181	192	193
186	197	200
197	207	213
218	228	234
252	255	255
255	255	255
255	255	255
248	255	255
209	224	228
174	190	191
155	171	170
168	185	181
183	200	194
206	223	215
214	231	223
206	224	213
190	208	197
172	188	178
151	164	155
142	152	142
139	148	136
154	163	151
176	183	171
193	200	186
209	216	202
219	226	212
225	232	220
208	215	199
174	180	160
140	143	124
117	115	98
117	115	100
119	116	104
117	116	103
120	122	108
119	121	109
114	116	106
98	100	90
80	82	72
90	92	82
121	123	113
155	156	149
170	170	168
160	163	160
160	165	163
185	192	190
220	227	225
244	253	250
243	255	251
241	255	251
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
250	255	245
239	246	234
231	237	228
220	226	219
201	209	202
0	191	199
192	191	201
193	202	215
206	216	226
216	232	241
229	251	255
248	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	247	255
255	169	181
177	103	112
111	82	88
91	106	112
117	143	146
156	160	162
177	155	156
178	135	139
165	121	128
157	123	133
161	147	159
186	174	193
218	170	194
217	143	167
188	97	121
140	76	98
118	75	94
115	76	95
118	81	100
125	81	103
127	87	110
136	79	102
128	65	88
116	34	61
81	53	81
96	100	128
139	177	203
210	252	255
255	255	255
255	255	255
255	255	255
255	187	207
202	109	125
124	54	70
69	47	61
61	63	74
77	88	93
101	95	100
108	97	102
110	98	101
109	100	101
112	102	100
114	104	96
117	103	95
116	121	113
134	155	147
168	206	196
217	255	249
255	255	255
255	255	255
255	215	206
234	164	157
184	105	100
129	76	76
105	66	68
99	68	72
100	66	73
100	63	76
96	68	84
101	75	92
104	75	93
100	79	97
102	85	103
106	96	112
113	116	130
130	148	159
160	189	195
198	201	206
214	196	200
215	181	184
204	159	160
184	131	131
160	105	104
140	83	83
124	86	85
131	83	82
128	74	73
119	76	76
119	83	83
124	88	89
125	87	86
120	82	82
111	98	98
125	145	145
172	204	202
230	246	246
255	255	255
255	255	255
255	215	222
247	156	167
188	105	118
136	79	92
108	75	89
102	75	89
102	74	88
101	74	88
101	76	90
103	77	91
104	72	86
99	50	67
79	55	72
84	88	106
116	161	183
189	237	255
255	255	255
255	255	255
255	255	255
255	200	215
239	106	119
153	13	30
63	0	3
36	7	34
61	46	77
98	50	79
92	24	50
57	0	21
25	13	32
32	55	71
70	117	128
129	178	186
188	229	233
236	236	242
245	235	241
244	222	226
229	213	215
219	216	218
222	226	225
230	248	247
252	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	219	239
232	143	164
152	77	98
84	27	49
32	0	16
0	0	10
0	19	34
13	78	88
67	135	147
127	188	199
182	229	243
227	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	245	255
252	238	255
245	244	255
251	255	255
255	255	255
255	255	255
255	255	255
255	0	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	246
255	255	235
255	251	242
255	255	252
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	254
255	255	252
255	255	254
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	228
236	227	191
198	186	166
173	161	151
158	146	139
146	132	127
134	118	119
124	109	115
117	103	117
116	105	118
115	107	125
122	114	136
133	125	146
143	135	153
150	142	157
154	146	160
155	147	157
152	144	161
156	148	159
155	150	160
156	153	157
155	151	156
157	152	157
158	153	152
153	148	143
144	139	139
140	135	152
156	150	179
185	178	225
232	228	234
241	239	238
250	248	213
227	227	201
217	216	186
205	203	166
183	179	160
175	170	156
168	164	163
170	168	160
167	165	160
167	165	171
178	178	195
199	202	223
229	232	224
230	233	224
231	231	195
202	200	171
180	177	142
154	150	134
146	140	144
154	146	150
158	149	138
145	133	111
116	105	87
89	79	78
77	68	79
73	68	73
67	62	60
54	51	28
21	21	5
0	0	5
0	0	5
0	0	3
0	0	3
0	0	3
0	2	3
0	4	3
0	2	4
0	1	5
0	4	6
0	7	4
0	5	6
0	5	6
0	7	6
0	7	6
1	5	7
0	2	5
0	0	10
3	5	10
3	5	10
3	5	8
1	3	0
16	12	18
12	8	14
12	6	13
13	7	14
13	7	14
14	10	16
15	11	17
12	8	16
15	8	20
12	5	17
15	8	20
17	12	23
13	11	21
6	4	14
0	0	8
0	0	10
10	10	26
38	40	55
82	86	103
134	139	158
185	193	213
243	254	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
249	255	255
149	164	186
75	87	110
41	48	73
62	66	92
92	92	119
101	102	126
82	83	105
62	63	87
46	46	73
47	49	76
72	74	101
108	113	134
134	143	158
160	173	182
173	188	194
187	206	204
195	215	208
184	204	195
186	203	195
182	197	190
186	198	194
186	195	190
187	195	188
189	197	190
195	201	194
191	199	190
187	196	184
189	198	186
200	209	197
223	232	220
254	255	249
255	255	255
255	255	255
255	255	255
224	231	219
189	198	186
173	182	170
179	187	178
196	202	195
205	211	204
211	217	210
208	214	207
200	206	199
181	187	178
167	174	162
162	166	158
168	169	164
180	178	174
193	189	186
202	197	197
216	211	213
221	218	219
228	225	226
227	224	225
203	198	200
168	163	165
118	113	115
96	91	91
102	97	97
118	114	111
133	127	124
109	105	102
81	77	74
75	71	68
101	97	94
144	142	138
169	170	165
170	170	168
165	165	165
173	173	173
201	201	201
228	231	230
238	243	241
239	244	242
252	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
249	255	243
235	250	227
233	245	223
225	235	214
0	209	219
200	196	203
187	194	201
185	205	212
196	222	229
213	241	248
232	252	255
245	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	192	200
202	122	129
136	73	78
90	64	68
83	78	82
99	110	113
133	108	111
135	92	95
119	73	75
102	90	97
122	140	150
174	204	216
241	255	255
255	255	255
255	255	255
255	255	255
255	236	243
255	188	198
224	137	149
172	102	114
137	93	105
128	103	115
138	119	131
154	118	131
151	109	122
140	112	128
145	144	160
177	207	223
240	255	255
255	255	255
255	255	255
255	215	232
251	128	144
161	48	65
82	0	10
26	0	6
17	14	32
42	57	75
82	90	105
113	98	116
123	99	117
124	98	116
123	86	101
109	63	81
88	72	90
97	112	131
136	204	226
230	255	255
255	255	255
255	255	255
255	245	255
255	178	184
198	115	117
134	63	64
84	58	59
81	74	77
101	97	99
126	106	108
135	102	104
131	103	105
132	104	106
133	102	104
133	92	94
125	91	95
125	126	133
162	194	209
233	255	255
255	255	255
255	255	255
255	244	255
255	182	211
217	112	142
143	59	86
86	41	63
65	49	67
70	68	86
89	82	100
105	93	112
112	100	116
115	99	114
111	92	101
98	71	78
76	70	75
73	108	108
110	196	190
197	255	255
255	255	255
255	255	255
255	255	255
255	219	210
247	118	114
156	40	38
77	9	9
48	29	30
66	61	60
96	76	77
111	72	74
105	49	53
83	26	33
62	5	15
43	2	14
41	27	42
68	95	110
136	180	195
217	247	255
255	255	255
255	249	251
255	212	214
241	173	175
202	128	132
158	88	92
118	77	84
109	96	106
130	137	150
170	173	186
204	196	210
223	212	227
235	224	239
245	237	252
255	239	254
255	246	255
255	243	255
255	232	248
247	212	229
225	194	211
205	187	203
193	202	216
202	224	235
222	244	253
241	255	255
250	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	249	242
244	159	152
154	63	56
58	25	18
20	50	40
48	143	129
145	228	217
232	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	235	240
250	234	239
247	244	252
255	0	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	248
250	240	201
200	191	171
170	159	154
151	139	145
142	130	139
136	124	132
129	117	124
121	109	117
114	102	114
111	99	116
113	101	126
123	111	144
141	131	153
150	142	158
155	147	157
154	146	154
153	142	158
157	144	155
157	145	157
159	149	152
157	146	152
159	147	149
153	145	143
144	139	149
150	145	166
166	164	196
199	196	223
228	226	233
238	234	229
235	228	223
231	224	207
215	208	194
202	193	178
187	175	168
177	163	172
181	165	172
181	165	171
180	164	172
181	165	175
184	168	194
205	188	217
231	213	226
237	220	229
236	220	204
209	194	186
188	176	163
165	153	146
148	138	151
153	143	157
159	149	161
166	153	139
146	132	110
117	103	91
98	86	92
97	84	94
96	84	79
81	69	44
46	36	5
7	0	0
2	0	0
2	0	0
2	0	0
2	0	0
2	0	2
0	0	4
0	0	5
1	0	6
0	0	5
0	0	5
0	0	11
4	8	12
4	11	12
5	9	11
4	6	10
3	5	10
3	5	10
3	5	11
4	6	10
5	9	9
3	10	10
5	9	0
15	9	16
13	8	12
12	7	9
10	5	7
8	3	5
9	4	6
10	5	7
8	5	6
7	7	9
3	6	7
5	7	11
6	10	15
3	6	14
0	0	8
3	8	18
42	49	60
100	109	124
182	191	206
243	251	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
238	253	250
141	151	143
62	69	55
43	42	31
79	72	65
121	113	109
152	143	144
162	153	158
150	136	150
106	97	113
64	56	77
47	40	63
71	67	91
128	127	150
174	175	199
208	209	233
210	210	237
195	196	220
193	194	216
189	193	210
193	197	212
192	197	207
187	192	200
186	191	199
187	192	200
181	188	195
179	186	193
188	196	200
207	213	216
236	244	246
255	255	255
255	255	255
255	255	255
235	241	244
209	213	218
176	180	185
170	173	181
182	185	195
209	212	224
225	228	236
215	219	224
196	202	205
180	186	189
172	179	179
166	173	171
158	165	161
165	171	164
171	175	169
180	181	176
186	187	180
187	185	179
191	189	183
187	183	180
178	174	169
172	169	161
155	152	144
151	148	140
140	137	129
142	137	129
138	133	123
137	132	120
134	130	115
134	130	113
140	134	118
142	133	120
143	134	121
141	131	121
152	139	132
161	146	142
166	153	148
159	148	145
160	152	150
170	163	165
199	194	196
240	235	239
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
242	255	255
204	236	223
207	240	224
244	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
241	255	249
210	228	217
210	228	217
246	255	253
255	255	255
255	255	255
255	255	255
255	255	255
244	254	246
234	242	235
235	242	238
0	228	235
233	216	223
219	199	207
200	191	198
194	197	202
200	212	217
213	229	234
230	243	248
244	254	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	240	255
255	196	212
213	172	187
191	159	172
177	149	156
163	135	142
151	110	115
127	96	102
118	83	91
111	59	70
91	50	62
85	54	70
94	105	124
149	187	206
231	255	255
255	255	255
255	255	255
255	255	255
255	187	199
240	108	121
162	36	49
90	13	33
67	23	46
74	60	83
109	75	99
122	74	98
119	71	95
116	76	101
117	89	114
128	100	125
137	95	120
132	85	114
120	83	113
116	98	128
129	131	161
160	162	194
190	171	203
199	153	186
177	109	141
130	74	103
93	60	87
78	51	72
65	54	71
65	58	73
70	73	84
87	83	94
97	77	87
93	71	78
85	72	77
85	92	97
105	125	128
136	133	136
146	111	114
126	53	56
68	31	34
46	53	58
68	109	116
125	153	160
167	143	148
156	115	120
130	88	91
103	83	83
101	91	87
111	96	95
120	98	98
125	101	103
130	97	99
126	88	91
115	92	95
117	114	117
137	153	155
172	175	176
196	166	167
189	136	137
159	118	119
143	109	107
135	129	124
157	134	125
162	129	118
158	104	92
137	83	70
120	90	79
128	106	98
146	109	104
151	103	100
146	95	95
134	94	95
129	92	94
121	103	104
126	120	119
140	137	131
151	111	102
126	63	52
78	32	20
51	66	53
91	117	106
144	150	141
180	125	122
157	97	97
128	66	70
96	62	70
92	66	74
94	69	77
97	76	87
106	73	84
105	68	84
103	62	78
100	79	101
121	110	134
153	140	169
182	129	164
173	101	139
142	79	118
118	92	129
128	114	145
146	121	152
153	115	145
148	96	122
129	84	108
118	85	105
119	87	104
121	89	105
120	82	96
109	82	96
109	96	110
123	143	157
170	187	201
214	217	231
242	219	234
242	208	223
229	198	211
218	205	216
219	222	228
231	241	248
246	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	189	196
194	95	102
98	37	45
38	17	26
21	37	49
45	62	74
70	58	70
66	37	47
39	18	26
17	58	67
55	151	158
146	249	253
245	255	255
255	253	253
253	203	202
207	181	183
189	197	200
208	232	237
245	255	255
255	255	255
255	255	255
255	255	255
255	0	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	248
255	255	239
255	255	233
255	255	242
255	255	252
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	230
241	224	196
205	189	178
187	171	170
177	161	159
166	150	145
150	135	132
134	122	119
116	108	111
108	100	116
113	105	126
123	115	140
137	129	147
144	136	152
149	141	154
151	141	155
152	142	157
154	144	159
156	148	158
157	146	157
159	147	157
159	147	152
154	144	152
154	142	154
156	142	154
159	144	151
158	142	139
146	130	131
138	122	148
155	139	175
182	168	226
233	219	248
255	241	248
255	237	227
235	214	201
210	186	196
203	180	184
190	170	179
181	167	171
173	161	163
164	157	154
155	148	154
155	150	163
164	159	192
193	188	227
229	219	234
236	224	229
232	215	191
194	175	171
175	153	155
159	137	145
152	129	144
150	130	133
141	122	120
127	111	105
112	96	89
96	80	71
78	62	54
61	45	34
39	24	8
10	0	2
1	0	3
0	0	3
0	0	3
0	0	3
0	0	3
0	0	3
0	0	3
0	0	3
0	0	3
0	0	4
0	0	3
0	0	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	8
3	5	8
3	5	8
3	5	6
1	3	0
13	6	18
10	6	14
8	4	12
7	3	11
11	4	16
11	7	15
12	8	16
11	7	15
12	5	17
13	6	20
14	5	21
11	1	20
11	1	22
8	0	19
5	0	16
16	7	31
46	37	65
108	101	128
168	163	192
232	227	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
176	176	207
104	104	135
59	59	90
74	73	107
97	96	132
136	135	171
149	148	184
141	139	178
102	100	141
46	47	83
24	25	59
50	54	80
111	119	139
159	171	183
180	193	198
183	194	195
187	196	195
192	201	200
192	198	201
191	198	198
186	193	191
184	191	189
187	194	192
187	194	190
189	194	190
184	191	187
182	189	187
196	203	203
210	216	219
242	251	250
255	255	255
255	255	255
255	255	255
229	244	241
197	209	205
171	183	179
165	177	173
179	194	187
183	201	190
202	218	208
200	213	204
195	211	201
186	202	192
176	188	182
169	178	175
161	168	166
163	168	166
172	177	175
182	187	185
194	199	197
200	205	203
198	203	201
195	200	198
175	178	177
164	161	162
145	142	143
137	132	134
136	131	133
125	120	122
120	117	116
115	116	111
122	123	118
129	130	125
125	126	121
114	112	108
109	107	103
126	122	119
151	146	146
168	163	165
163	160	161
157	157	157
164	167	166
198	203	201
239	244	244
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
252	255	247
237	246	230
0	239	248
232	237	246
230	228	238
219	208	218
197	194	204
183	202	210
189	217	225
206	232	239
223	244	251
235	255	255
248	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	253	255
255	210	213
235	156	161
184	116	120
146	90	100
124	102	114
137	105	121
138	126	144
156	152	174
178	197	220
219	230	251
246	240	255
253	222	242
235	182	199
193	107	118
119	25	30
40	0	0
14	0	0
18	31	34
56	74	76
103	95	97
124	100	102
129	103	105
132	107	109
136	102	104
133	97	97
128	104	103
137	158	156
195	228	233
255	255	255
255	255	255
255	255	255
255	222	237
255	151	166
190	93	109
126	51	68
80	50	64
75	63	75
87	69	81
93	69	78
93	70	78
96	72	80
100	82	93
114	91	103
126	101	113
136	103	115
138	101	113
136	94	106
131	86	98
123	95	107
134	112	123
153	131	141
176	144	154
189	125	135
172	111	121
160	88	97
139	70	80
117	63	73
108	61	72
102	68	80
107	75	87
114	74	85
115	73	84
114	76	87
119	94	105
135	114	126
153	112	124
149	80	90
114	33	43
69	14	21
50	50	57
86	110	116
148	145	156
186	131	145
174	100	115
139	73	88
110	71	87
102	79	93
104	86	101
107	87	102
106	83	97
99	85	93
95	86	93
93	94	99
97	108	108
108	119	114
116	133	128
130	138	131
133	128	118
126	131	117
131	135	118
135	150	128
149	147	124
150	141	117
148	125	105
139	94	76
116	74	60
103	66	56
102	72	67
114	85	81
132	80	78
129	88	88
138	114	118
164	160	164
208	217	225
255	255	255
255	255	255
255	244	255
255	193	207
236	139	153
184	98	112
141	75	87
114	72	84
109	75	87
112	80	91
112	78	86
106	60	68
86	36	44
62	9	17
35	13	21
41	59	70
91	137	149
172	212	225
245	247	255
255	231	242
255	222	231
246	207	213
227	223	227
242	232	237
247	245	248
255	250	254
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	214	201
210	142	129
140	98	84
98	69	55
71	60	45
66	41	29
49	19	7
29	5	0
16	20	12
33	80	76
98	176	175
198	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	252	255
255	247	255
255	249	255
255	255	255
255	255	255
255	0	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	244
255	255	250
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
